datetime,open,high,low,close,volume,hold
2024-10-22 10:00:00,18200.0,18230.0,18115.0,18205.0,1131854,178501
2024-10-22 11:15:00,18205.0,18380.0,18175.0,18320.0,793227,180101
2024-10-22 14:15:00,18320.0,18455.0,18220.0,18390.0,553054,183247
2024-10-22 15:00:00,18395.0,18475.0,18280.0,18380.0,171261,182236
2024-10-22 22:00:00,18330.0,18430.0,18285.0,18395.0,2310020,185730
2024-10-22 23:00:00,18400.0,18440.0,18375.0,18395.0,934340,183241
2024-10-23 10:00:00,18400.0,18415.0,18325.0,18350.0,832204,182535
2024-10-23 11:15:00,18350.0,18380.0,18160.0,18265.0,1100286,180466
2024-10-23 14:15:00,18265.0,18285.0,17985.0,18065.0,440314,182014
2024-10-23 15:00:00,18070.0,18130.0,18000.0,18045.0,157874,181109
2024-10-23 22:00:00,18025.0,18080.0,17905.0,17995.0,3014951,182465
2024-10-23 23:00:00,17990.0,18010.0,17940.0,17970.0,1260508,180637
2024-10-24 10:00:00,17985.0,18125.0,17970.0,18050.0,1288210,180475
2024-10-24 11:15:00,18055.0,18135.0,17980.0,18060.0,662253,179362
2024-10-24 14:15:00,18060.0,18135.0,18040.0,18100.0,286961,180122
2024-10-24 15:00:00,18090.0,18175.0,18075.0,18170.0,65976,179241
2024-10-24 22:00:00,18135.0,18260.0,18090.0,18210.0,2290824,181162
2024-10-24 23:00:00,18205.0,18305.0,17990.0,18055.0,2391865,176753
2024-10-25 10:00:00,18065.0,18320.0,18040.0,18180.0,1264484,176762
2024-10-25 11:15:00,18185.0,18205.0,18070.0,18085.0,480230,178938
2024-10-25 14:15:00,18085.0,18115.0,17815.0,17880.0,339871,189411
2024-10-25 15:00:00,17880.0,17905.0,17670.0,17760.0,176299,188492
2024-10-25 22:00:00,17815.0,17980.0,17785.0,17960.0,76723,180766
2024-10-25 23:00:00,17955.0,18035.0,17925.0,17960.0,44817,175728
2024-10-28 10:00:00,17935.0,17990.0,17815.0,17875.0,59947,174427
2024-10-28 11:15:00,17875.0,17955.0,17835.0,17890.0,41339,174664
2024-10-28 14:15:00,17885.0,17955.0,17850.0,17895.0,32785,175387
2024-10-28 15:00:00,17895.0,17910.0,17785.0,17910.0,31739,175302
2024-10-28 22:00:00,17850.0,17875.0,17745.0,17765.0,144137,176115
2024-10-28 23:00:00,17765.0,17825.0,17715.0,17820.0,68017,174531
2024-10-29 10:00:00,17815.0,17830.0,17735.0,17775.0,29204,176070
2024-10-29 11:15:00,17775.0,18155.0,17770.0,18045.0,121372,180886
2024-10-29 14:15:00,18040.0,18080.0,17960.0,17990.0,45693,181048
2024-10-29 15:00:00,17995.0,18040.0,17650.0,17750.0,90946,181336
2024-10-29 22:00:00,17855.0,17970.0,17795.0,17815.0,88513,177054
2024-10-29 23:00:00,17815.0,17850.0,17770.0,17815.0,31326,175037
2024-10-30 10:00:00,17820.0,17820.0,17695.0,17780.0,45394,176435
2024-10-30 11:15:00,17775.0,17815.0,17680.0,17725.0,39953,176164
2024-10-30 14:15:00,17720.0,17785.0,17630.0,17780.0,266098,177943
2024-10-30 15:00:00,17785.0,17900.0,17765.0,17845.0,44425,176467
2024-10-30 22:00:00,17860.0,17875.0,17735.0,17790.0,45838,175091
2024-10-30 23:00:00,17790.0,17845.0,17770.0,17815.0,25536,173318
2024-10-31 10:00:00,17820.0,17940.0,17810.0,17845.0,47843,172929
2024-10-31 11:15:00,17845.0,17960.0,17820.0,17920.0,38062,175426
2024-10-31 14:15:00,17920.0,17920.0,17775.0,17805.0,34374,174198
2024-10-31 15:00:00,17805.0,17835.0,17740.0,17835.0,27306,172577
2024-10-31 22:00:00,17805.0,17920.0,17775.0,17780.0,195564,171884
2024-10-31 23:00:00,17775.0,17810.0,17750.0,17750.0,77719,171026
2024-11-01 10:00:00,17765.0,17805.0,17680.0,17755.0,141845,174729
2024-11-01 11:15:00,17755.0,17760.0,17530.0,17625.0,255529,180087
2024-11-01 14:15:00,17625.0,17875.0,17615.0,17780.0,155872,180909
2024-11-01 15:00:00,17780.0,17810.0,17730.0,17785.0,34119,179859
2024-11-01 22:00:00,17770.0,17815.0,17640.0,17655.0,47955,179688
2024-11-01 23:00:00,17650.0,17665.0,17495.0,17535.0,81186,177637
2024-11-04 10:00:00,17540.0,17580.0,17465.0,17535.0,35786,179390
2024-11-04 11:15:00,17535.0,17575.0,17475.0,17570.0,21618,179257
2024-11-04 14:15:00,17570.0,17640.0,17545.0,17620.0,31891,176409
2024-11-04 15:00:00,17615.0,17680.0,17590.0,17660.0,19626,175240
2024-11-04 22:00:00,17645.0,17710.0,17560.0,17615.0,89320,173469
2024-11-04 23:00:00,17615.0,17660.0,17595.0,17630.0,35689,171171
2024-11-05 10:00:00,17630.0,17685.0,17580.0,17645.0,131878,170951
2024-11-05 11:15:00,17640.0,17775.0,17630.0,17745.0,68864,171514
2024-11-05 14:15:00,17745.0,17850.0,17715.0,17850.0,43176,171961
2024-11-05 15:00:00,17845.0,17995.0,17815.0,17880.0,43885,173016
2024-11-05 22:00:00,17870.0,17900.0,17825.0,17840.0,35671,169291
2024-11-05 23:00:00,17840.0,17960.0,17815.0,17960.0,23171,166613
2024-11-06 10:00:00,17935.0,18145.0,17890.0,18125.0,59438,168519
2024-11-06 11:15:00,18135.0,18145.0,18035.0,18050.0,28669,167585
2024-11-06 14:15:00,18090.0,18165.0,18075.0,18145.0,22716,169256
2024-11-06 15:00:00,18145.0,18180.0,18035.0,18125.0,22398,167680
2024-11-06 22:00:00,18060.0,18210.0,18050.0,18150.0,64331,165992
2024-11-06 23:00:00,18155.0,18190.0,18135.0,18160.0,20703,164961
2024-11-07 10:00:00,18180.0,18375.0,18165.0,18290.0,62250,170338
2024-11-07 11:15:00,18290.0,18320.0,18225.0,18300.0,19860,171003
2024-11-07 14:15:00,18300.0,18310.0,18200.0,18215.0,225488,171705
2024-11-07 15:00:00,18220.0,18285.0,18210.0,18285.0,6441,171331
2024-11-07 22:00:00,18235.0,18650.0,18235.0,18610.0,3321969,178286
2024-11-07 23:00:00,18615.0,18730.0,18580.0,18610.0,1990845,174607
2024-11-08 10:00:00,18655.0,18730.0,18610.0,18655.0,836530,176628
2024-11-08 11:15:00,18665.0,18670.0,18510.0,18540.0,588404,173851
2024-11-08 14:15:00,18540.0,18550.0,18450.0,18480.0,289839,171857
2024-11-08 15:00:00,18500.0,18515.0,18280.0,18355.0,138256,170042
2024-11-08 22:00:00,18260.0,18575.0,18230.0,18515.0,3379752,172527
2024-11-08 23:00:00,18515.0,18570.0,18365.0,18450.0,1533680,167875
2024-11-11 10:00:00,18440.0,18460.0,18260.0,18300.0,955057,166734
2024-11-11 11:15:00,18295.0,18320.0,18155.0,18200.0,608665,165841
2024-11-11 14:15:00,18195.0,18220.0,18100.0,18170.0,224829,165224
2024-11-11 15:00:00,18175.0,18290.0,18170.0,18220.0,85541,165997
2024-11-11 22:00:00,18200.0,18225.0,18045.0,18125.0,1836765,163909
2024-11-11 23:00:00,18120.0,18185.0,18105.0,18170.0,439085,162903
2024-11-12 10:00:00,18155.0,18200.0,18080.0,18125.0,242973,161057
2024-11-12 11:15:00,18130.0,18130.0,17870.0,17910.0,331463,161893
2024-11-12 14:15:00,17915.0,17945.0,17755.0,17830.0,83785,161163
2024-11-12 15:00:00,17835.0,17960.0,17805.0,17905.0,9826,159737
2024-11-12 22:00:00,17920.0,17955.0,17840.0,17885.0,909132,157942
2024-11-12 23:00:00,17885.0,17905.0,17825.0,17840.0,562286,154842
2024-11-13 10:00:00,17820.0,17865.0,17770.0,17830.0,538744,155586
2024-11-13 11:15:00,17830.0,17845.0,17730.0,17810.0,288982,155770
2024-11-13 14:15:00,17810.0,17910.0,17785.0,17890.0,145983,157264
2024-11-13 15:00:00,17890.0,17895.0,17775.0,17815.0,40112,155831
2024-11-13 22:00:00,17840.0,17925.0,17760.0,17780.0,850833,154731
2024-11-13 23:00:00,17780.0,17815.0,17715.0,17725.0,464252,153708
2024-11-14 10:00:00,17715.0,17760.0,17680.0,17705.0,286637,153265
2024-11-14 11:15:00,17705.0,17770.0,17690.0,17755.0,111483,152554
2024-11-14 14:15:00,17755.0,17755.0,17535.0,17635.0,163450,156702
2024-11-14 15:00:00,17635.0,17660.0,17575.0,17620.0,29599,155195
2024-11-14 22:00:00,17710.0,17780.0,17635.0,17645.0,1421730,153448
2024-11-14 23:00:00,17645.0,17695.0,17565.0,17580.0,645379,152740
2024-11-15 10:00:00,17570.0,17615.0,17525.0,17570.0,443415,151788
2024-11-15 11:15:00,17570.0,17665.0,17570.0,17575.0,215250,150712
2024-11-15 14:15:00,17580.0,17600.0,17540.0,17585.0,55035,151854
2024-11-15 15:00:00,17580.0,17650.0,17555.0,17650.0,22333,152776
2024-11-15 22:00:00,17680.0,17720.0,17340.0,17350.0,75810,152928
2024-11-15 23:00:00,17340.0,17410.0,17265.0,17290.0,84536,152144
2024-11-18 10:00:00,17280.0,17320.0,17180.0,17190.0,49491,155509
2024-11-18 11:15:00,17190.0,17345.0,17165.0,17310.0,24449,155387
2024-11-18 14:15:00,17310.0,17405.0,17295.0,17380.0,30991,157463
2024-11-18 15:00:00,17380.0,17415.0,17345.0,17410.0,19343,156183
2024-11-18 22:00:00,17410.0,17415.0,17320.0,17380.0,67376,154488
2024-11-18 23:00:00,17380.0,17440.0,17335.0,17405.0,50894,150986
2024-11-19 10:00:00,17420.0,17505.0,17385.0,17440.0,70350,148092
2024-11-19 11:15:00,17435.0,17500.0,17375.0,17460.0,30436,146818
2024-11-19 14:15:00,17465.0,17560.0,17425.0,17535.0,27811,145736
2024-11-19 15:00:00,17535.0,17555.0,17440.0,17460.0,16993,146055
2024-11-19 22:00:00,17460.0,17540.0,17410.0,17495.0,1501633,144766
2024-11-19 23:00:00,17495.0,17515.0,17435.0,17465.0,637709,142544
2024-11-20 10:00:00,17475.0,17575.0,17465.0,17515.0,718440,142298
2024-11-20 11:15:00,17510.0,17700.0,17500.0,17685.0,600650,144751
2024-11-20 14:15:00,17690.0,17760.0,17670.0,17715.0,331093,145022
2024-11-20 15:00:00,17710.0,17780.0,17690.0,17765.0,30074,144760
2024-11-20 22:00:00,17680.0,17820.0,17650.0,17790.0,1218375,141906
2024-11-20 23:00:00,17785.0,17805.0,17755.0,17780.0,383564,138613
2024-11-21 10:00:00,17765.0,17780.0,17650.0,17715.0,669729,134331
2024-11-21 11:15:00,17715.0,17735.0,17600.0,17625.0,265487,133673
2024-11-21 14:15:00,17625.0,17675.0,17605.0,17655.0,97075,134464
2024-11-21 15:00:00,17655.0,17785.0,17645.0,17720.0,26780,135537
2024-11-21 22:00:00,17705.0,17760.0,17645.0,17650.0,897009,134435
2024-11-21 23:00:00,17650.0,17665.0,17475.0,17505.0,1074571,129888
2024-11-22 10:00:00,17510.0,17525.0,17440.0,17480.0,590131,130388
2024-11-22 11:15:00,17480.0,17495.0,17275.0,17330.0,588347,133521
2024-11-22 14:15:00,17335.0,17370.0,17190.0,17305.0,261715,135942
2024-11-22 15:00:00,17300.0,17380.0,17275.0,17325.0,60261,135150
2024-11-22 22:00:00,17340.0,17435.0,17220.0,17280.0,1526165,131339
2024-11-22 23:00:00,17270.0,17410.0,17270.0,17325.0,1117624,127223
2024-11-25 10:00:00,17335.0,17530.0,17325.0,17490.0,929502,126446
2024-11-25 11:15:00,17490.0,17560.0,17395.0,17415.0,403463,127353
2024-11-25 14:15:00,17420.0,17500.0,17350.0,17380.0,218442,127459
2024-11-25 15:00:00,17380.0,17460.0,17360.0,17460.0,37898,126769
2024-11-25 22:00:00,17470.0,17520.0,17415.0,17450.0,857742,123025
2024-11-25 23:00:00,17450.0,17500.0,17400.0,17460.0,447707,119557
2024-11-26 10:00:00,17440.0,17460.0,17365.0,17390.0,475522,116679
2024-11-26 11:15:00,17395.0,17560.0,17380.0,17520.0,360603,116798
2024-11-26 14:15:00,17520.0,17560.0,17470.0,17510.0,121759,114793
2024-11-26 15:00:00,17510.0,17515.0,17425.0,17470.0,17435,112997
2024-11-26 22:00:00,17470.0,17530.0,17360.0,17420.0,996887,109359
2024-11-26 23:00:00,17420.0,17425.0,17335.0,17410.0,455852,106171
2024-11-27 10:00:00,17410.0,17430.0,17325.0,17410.0,332952,104555
2024-11-27 11:15:00,17410.0,17480.0,17380.0,17440.0,175011,103989
2024-11-27 14:15:00,17440.0,17530.0,17420.0,17530.0,94109,104262
2024-11-27 15:00:00,17530.0,17725.0,17525.0,17695.0,89480,105360
2024-11-27 22:00:00,17970.0,18160.0,17925.0,18140.0,92537,146424
2024-11-27 23:00:00,18145.0,18230.0,18130.0,18175.0,66664,149124
2024-11-28 10:00:00,18165.0,18200.0,18040.0,18125.0,71203,151174
2024-11-28 11:15:00,18130.0,18160.0,18050.0,18075.0,41961,152518
2024-11-28 14:15:00,18075.0,18135.0,18040.0,18100.0,38517,154344
2024-11-28 15:00:00,18100.0,18145.0,18065.0,18125.0,29710,154519
2024-11-28 22:00:00,18070.0,18370.0,18005.0,18355.0,143419,167290
2024-11-28 23:00:00,18360.0,18370.0,18270.0,18330.0,64303,164147
2024-11-29 10:00:00,18315.0,18350.0,18280.0,18320.0,43585,166367
2024-11-29 11:15:00,18320.0,18395.0,18280.0,18365.0,44690,170138
2024-11-29 14:15:00,18360.0,18385.0,18130.0,18205.0,64969,165974
2024-11-29 15:00:00,18210.0,18260.0,18175.0,18260.0,26800,166562
2024-11-29 22:00:00,18280.0,18365.0,18235.0,18290.0,2283713,170799
2024-11-29 23:00:00,18290.0,18320.0,18235.0,18305.0,1200095,168587
2024-12-02 10:00:00,18300.0,18305.0,18155.0,18290.0,1938319,169922
2024-12-02 11:15:00,18290.0,18295.0,18205.0,18225.0,540816,170488
2024-12-02 14:15:00,18220.0,18320.0,18215.0,18270.0,297882,171831
2024-12-02 15:00:00,18270.0,18285.0,18190.0,18210.0,101355,170133
2024-12-02 22:00:00,18190.0,18295.0,18165.0,18235.0,1646180,175172
2024-12-02 23:00:00,18235.0,18285.0,18215.0,18265.0,672552,173993
2024-12-03 10:00:00,18275.0,18455.0,18265.0,18385.0,1823010,181362
2024-12-03 11:15:00,18385.0,18480.0,18305.0,18415.0,800569,183447
2024-12-03 14:15:00,18415.0,18735.0,18415.0,18735.0,721329,197773
2024-12-03 15:00:00,18710.0,18860.0,18685.0,18765.0,309757,198768
2024-12-03 22:00:00,18715.0,18775.0,18645.0,18720.0,2901901,200929
2024-12-03 23:00:00,18720.0,18795.0,18685.0,18755.0,1051472,198960
2024-12-04 10:00:00,18780.0,18835.0,18690.0,18740.0,978515,200507
2024-12-04 11:15:00,18740.0,18740.0,18585.0,18670.0,771551,198080
2024-12-04 14:15:00,18675.0,18730.0,18625.0,18665.0,225566,199451
2024-12-04 15:00:00,18665.0,18740.0,18650.0,18685.0,88654,199310
2024-12-04 22:00:00,18650.0,18950.0,18540.0,18930.0,4647684,210797
2024-12-04 23:00:00,18930.0,18945.0,18755.0,18785.0,1879945,205362
2024-12-05 10:00:00,18780.0,18840.0,18620.0,18705.0,1579391,202237
2024-12-05 11:15:00,18705.0,18745.0,18625.0,18715.0,814139,203215
2024-12-05 14:15:00,18710.0,18795.0,18670.0,18760.0,423530,203876
2024-12-05 15:00:00,18765.0,18795.0,18640.0,18640.0,117748,201309
2024-12-05 22:00:00,18690.0,18835.0,18665.0,18790.0,3224900,208712
2024-12-05 23:00:00,18790.0,18805.0,18685.0,18735.0,1284607,203584
2024-12-06 10:00:00,18740.0,18850.0,18730.0,18760.0,1214492,205176
2024-12-06 11:15:00,18755.0,19130.0,18735.0,19090.0,1742909,218910
2024-12-06 14:15:00,19090.0,19175.0,19015.0,19070.0,660281,216956
2024-12-06 15:00:00,19070.0,19075.0,18940.0,19030.0,112237,211664
2024-12-06 22:00:00,18970.0,19040.0,18830.0,18885.0,163201,210997
2024-12-06 23:00:00,18885.0,18945.0,18825.0,18855.0,85051,207024
2024-12-09 10:00:00,18850.0,18890.0,18685.0,18790.0,70221,206393
2024-12-09 11:15:00,18805.0,18850.0,18765.0,18795.0,44662,207105
2024-12-09 14:15:00,18795.0,18825.0,18545.0,18635.0,121694,204464
2024-12-09 15:00:00,18635.0,18750.0,18625.0,18740.0,56631,201903
2024-12-09 22:00:00,18900.0,18920.0,18760.0,18785.0,468789,208211
2024-12-09 23:00:00,18785.0,18880.0,18770.0,18870.0,236825,204037
2024-12-10 10:00:00,18870.0,18870.0,18610.0,18680.0,364557,204267
2024-12-10 11:15:00,18680.0,18745.0,18645.0,18695.0,185752,203682
2024-12-10 14:15:00,18700.0,18700.0,18560.0,18585.0,79304,204584
2024-12-10 15:00:00,18580.0,18615.0,18405.0,18530.0,89669,198032
2024-12-10 22:00:00,18525.0,18620.0,18455.0,18605.0,230809,203874
2024-12-10 23:00:00,18605.0,18620.0,18555.0,18600.0,124243,201472
2024-12-11 10:00:00,18605.0,18695.0,18585.0,18670.0,125594,205004
2024-12-11 11:15:00,18670.0,18725.0,18650.0,18685.0,67917,205231
2024-12-11 14:15:00,18685.0,18830.0,18665.0,18785.0,95553,210678
2024-12-11 15:00:00,18785.0,18855.0,18745.0,18830.0,70347,210116
2024-12-11 22:00:00,18835.0,18840.0,18730.0,18740.0,293335,210599
2024-12-11 23:00:00,18745.0,18810.0,18740.0,18790.0,137451,208729
2024-12-12 10:00:00,18790.0,18890.0,18770.0,18855.0,199361,213006
2024-12-12 11:15:00,18855.0,18855.0,18655.0,18675.0,160148,207497
2024-12-12 14:15:00,18680.0,18730.0,18620.0,18680.0,68927,209337
2024-12-12 15:00:00,18680.0,18760.0,18640.0,18750.0,50115,208638
2024-12-12 22:00:00,18650.0,18700.0,18455.0,18485.0,515328,211397
2024-12-12 23:00:00,18490.0,18510.0,18420.0,18455.0,225765,210253
2024-12-13 10:00:00,18455.0,18475.0,18350.0,18420.0,154472,208836
2024-12-13 11:15:00,18425.0,18455.0,18375.0,18375.0,39113,209505
2024-12-13 14:15:00,18375.0,18610.0,18375.0,18580.0,83370,206218
2024-12-13 15:00:00,18580.0,18600.0,18470.0,18525.0,56358,200404
2024-12-13 22:00:00,18515.0,18550.0,18450.0,18495.0,276384,204635
2024-12-13 23:00:00,18495.0,18515.0,18455.0,18460.0,160270,200851
2024-12-16 10:00:00,18520.0,18615.0,18380.0,18420.0,247300,202253
2024-12-16 11:15:00,18430.0,18440.0,18320.0,18400.0,117488,202398
2024-12-16 14:15:00,18400.0,18480.0,18390.0,18450.0,101634,199682
2024-12-16 15:00:00,18450.0,18535.0,18450.0,18480.0,91106,197015
2024-12-16 22:00:00,18470.0,18525.0,18435.0,18500.0,109722,200765
2024-12-16 23:00:00,18500.0,18585.0,18485.0,18575.0,114593,199520
2024-12-17 10:00:00,18560.0,18585.0,18395.0,18435.0,128451,199891
2024-12-17 11:15:00,18435.0,18455.0,18345.0,18405.0,67596,202522
2024-12-17 14:15:00,18405.0,18430.0,18305.0,18335.0,81475,205759
2024-12-17 15:00:00,18335.0,18380.0,18270.0,18320.0,68399,203902
2024-12-17 22:00:00,18285.0,18320.0,17925.0,17970.0,6129080,212592
2024-12-17 23:00:00,17960.0,18030.0,17925.0,17950.0,2528743,208027
2024-12-18 10:00:00,17985.0,17990.0,17875.0,17935.0,1965212,208398
2024-12-18 11:15:00,17930.0,17965.0,17875.0,17905.0,643587,207692
2024-12-18 14:15:00,17900.0,17965.0,17865.0,17875.0,371521,208742
2024-12-18 15:00:00,17870.0,17890.0,17770.0,17825.0,239642,204719
2024-12-18 22:00:00,17855.0,17895.0,17835.0,17860.0,1608495,207093
2024-12-18 23:00:00,17860.0,17865.0,17805.0,17845.0,1327723,204998
2024-12-19 10:00:00,17845.0,17845.0,17690.0,17710.0,2041050,203648
2024-12-19 11:15:00,17710.0,17760.0,17645.0,17660.0,705741,203359
2024-12-19 14:15:00,17655.0,17660.0,17515.0,17570.0,694998,204672
