datetime,open,high,low,close,volume,hold
2024-12-19 15:00:00,17565.0,17680.0,17560.0,17595.0,207221,200401
2024-12-19 22:00:00,17635.0,17775.0,17595.0,17735.0,247053,201910
2024-12-19 23:00:00,17735.0,17760.0,17680.0,17720.0,90488,197749
2024-12-20 10:00:00,17715.0,17770.0,17685.0,17755.0,259770,199347
2024-12-20 11:15:00,17755.0,17760.0,17645.0,17675.0,58056,199851
2024-12-20 14:15:00,17675.0,17745.0,17635.0,17665.0,54359,201057
2024-12-20 15:00:00,17660.0,17690.0,17645.0,17660.0,34536,198640
2024-12-20 22:00:00,17590.0,17600.0,17330.0,17480.0,403244,208079
2024-12-20 23:00:00,17485.0,17535.0,17415.0,17515.0,83421,203860
2024-12-23 10:00:00,17485.0,17555.0,17450.0,17500.0,72697,204847
2024-12-23 11:15:00,17505.0,17585.0,17485.0,17565.0,453224,205070
2024-12-23 14:15:00,17565.0,17605.0,17510.0,17535.0,51948,205966
2024-12-23 15:00:00,17525.0,17545.0,17485.0,17495.0,41551,204311
2024-12-23 22:00:00,17505.0,17535.0,17420.0,17500.0,84582,207992
2024-12-23 23:00:00,17500.0,17530.0,17455.0,17490.0,39335,205581
2024-12-24 10:00:00,17525.0,17535.0,17460.0,17510.0,42944,205857
2024-12-24 11:15:00,17510.0,17610.0,17485.0,17600.0,61827,207447
2024-12-24 14:15:00,17600.0,17600.0,17530.0,17565.0,49206,206581
2024-12-24 15:00:00,17565.0,17635.0,17535.0,17625.0,40751,205821
2024-12-24 22:00:00,17675.0,17785.0,17625.0,17735.0,122847,211775
2024-12-24 23:00:00,17740.0,17750.0,17705.0,17725.0,37061,209218
2024-12-25 10:00:00,17730.0,17770.0,17720.0,17760.0,35594,209618
2024-12-25 11:15:00,17760.0,17765.0,17555.0,17575.0,93669,209412
2024-12-25 14:15:00,17580.0,17660.0,17545.0,17640.0,57291,207271
2024-12-25 15:00:00,17640.0,17760.0,17625.0,17705.0,60178,204518
2024-12-25 22:00:00,17720.0,17720.0,17640.0,17665.0,69311,208549
2024-12-25 23:00:00,17660.0,17675.0,17625.0,17665.0,41602,207151
2024-12-26 10:00:00,17660.0,17700.0,17635.0,17670.0,38189,207809
2024-12-26 11:15:00,17670.0,17700.0,17580.0,17650.0,75253,207399
2024-12-26 14:15:00,17645.0,17660.0,17525.0,17555.0,73015,209702
2024-12-26 15:00:00,17555.0,17600.0,17500.0,17505.0,53620,207856
2024-12-26 22:00:00,17525.0,17585.0,17470.0,17505.0,86166,210199
2024-12-26 23:00:00,17505.0,17525.0,17450.0,17495.0,49143,208031
2024-12-27 10:00:00,17490.0,17685.0,17475.0,17645.0,114713,207768
2024-12-27 11:15:00,17650.0,17745.0,17630.0,17720.0,62118,207839
2024-12-27 14:15:00,17720.0,17725.0,17650.0,17655.0,54994,207443
2024-12-27 15:00:00,17655.0,17675.0,17630.0,17645.0,43070,204946
2024-12-27 22:00:00,17700.0,17770.0,17655.0,17720.0,93163,207100
2024-12-27 23:00:00,17720.0,17735.0,17665.0,17675.0,41677,204185
2024-12-30 10:00:00,17685.0,17735.0,17540.0,17720.0,290553,204430
2024-12-30 11:15:00,17725.0,17755.0,17665.0,17725.0,302829,204361
2024-12-30 14:15:00,17725.0,17885.0,17690.0,17865.0,103508,208128
2024-12-30 15:00:00,17865.0,17930.0,17845.0,17885.0,96921,205623
2024-12-30 22:00:00,17905.0,17905.0,17790.0,17830.0,79674,207357
2024-12-30 23:00:00,17825.0,17865.0,17820.0,17830.0,39808,204983
2024-12-31 10:00:00,17825.0,17840.0,17770.0,17800.0,59755,205557
2024-12-31 11:15:00,17800.0,17820.0,17760.0,17780.0,46880,205115
2024-12-31 14:15:00,17785.0,17820.0,17745.0,17760.0,43139,202710
2024-12-31 15:00:00,17760.0,17850.0,17760.0,17820.0,350636,198466
2025-01-02 10:00:00,17800.0,17845.0,17705.0,17715.0,100801,203010
2025-01-02 11:15:00,17715.0,17805.0,17700.0,17765.0,73554,203489
2025-01-02 14:15:00,17765.0,17795.0,17565.0,17605.0,279045,205330
2025-01-02 15:00:00,17600.0,17645.0,17550.0,17575.0,35397,203191
2025-01-02 22:00:00,17585.0,17645.0,17375.0,17395.0,144807,213847
2025-01-02 23:00:00,17395.0,17395.0,17145.0,17175.0,196396,215850
2025-01-03 10:00:00,17180.0,17210.0,17050.0,17075.0,94871,217359
2025-01-03 11:15:00,17075.0,17080.0,16680.0,16800.0,153582,215188
2025-01-03 14:15:00,16810.0,16845.0,16735.0,16780.0,71105,214242
2025-01-03 15:00:00,16780.0,16840.0,16765.0,16840.0,13658,209778
2025-01-03 22:00:00,16905.0,16920.0,16790.0,16850.0,128076,210978
2025-01-03 23:00:00,16855.0,16895.0,16820.0,16870.0,47394,207427
2025-01-06 10:00:00,16850.0,16870.0,16775.0,16820.0,82538,208137
2025-01-06 11:15:00,16820.0,16865.0,16765.0,16815.0,48621,207935
2025-01-06 14:15:00,16815.0,16825.0,16665.0,16720.0,98798,206896
2025-01-06 15:00:00,16720.0,16755.0,16665.0,16750.0,50820,203936
2025-01-06 22:00:00,16820.0,16895.0,16725.0,16775.0,118363,207425
2025-01-06 23:00:00,16775.0,16795.0,16720.0,16735.0,46640,205373
2025-01-07 10:00:00,16715.0,16725.0,16620.0,16645.0,80328,209122
2025-01-07 11:15:00,16645.0,16685.0,16380.0,16420.0,122152,213648
2025-01-07 14:15:00,16415.0,16600.0,16370.0,16575.0,85043,210034
2025-01-07 15:00:00,16575.0,16635.0,16560.0,16630.0,51742,205247
2025-01-07 22:00:00,16710.0,16730.0,16640.0,16690.0,94988,206362
2025-01-07 23:00:00,16690.0,16720.0,16665.0,16700.0,36996,204003
2025-01-08 10:00:00,16705.0,16830.0,16680.0,16780.0,88447,205761
2025-01-08 11:15:00,16780.0,16800.0,16735.0,16770.0,50408,203679
2025-01-08 14:15:00,16770.0,16800.0,16705.0,16785.0,56084,203194
2025-01-08 15:00:00,16785.0,16800.0,16745.0,16795.0,37357,200530
2025-01-08 22:00:00,16800.0,16815.0,16680.0,16750.0,95395,203081
2025-01-08 23:00:00,16750.0,16870.0,16745.0,16835.0,89405,201042
2025-01-09 10:00:00,16830.0,16835.0,16750.0,16770.0,293155,202052
2025-01-09 11:15:00,16765.0,16915.0,16740.0,16905.0,69226,202440
2025-01-09 14:15:00,16905.0,16975.0,16845.0,16920.0,90516,201896
2025-01-09 15:00:00,16915.0,16955.0,16890.0,16910.0,38948,198310
2025-01-09 22:00:00,16920.0,17025.0,16905.0,16970.0,108567,199522
2025-01-09 23:00:00,16975.0,16990.0,16925.0,16980.0,40711,197303
2025-01-10 10:00:00,16990.0,17055.0,16965.0,17005.0,66281,197531
2025-01-10 11:15:00,17000.0,17005.0,16945.0,16955.0,57871,197101
2025-01-10 14:15:00,16950.0,17115.0,16905.0,17095.0,104494,194842
2025-01-10 15:00:00,17090.0,17125.0,16965.0,16980.0,64445,190349
2025-01-10 22:00:00,17005.0,17015.0,16865.0,16990.0,123280,193857
2025-01-10 23:00:00,16990.0,17085.0,16965.0,17050.0,94088,190682
2025-01-13 10:00:00,17065.0,17215.0,17020.0,17215.0,47468,193499
2025-01-13 11:15:00,17225.0,17225.0,17145.0,17165.0,33245,193296
2025-01-13 14:15:00,17165.0,17170.0,17055.0,17095.0,57659,194641
2025-01-13 15:00:00,17090.0,17095.0,16975.0,17020.0,51650,192142
2025-01-13 22:00:00,16985.0,17000.0,16880.0,16945.0,113986,197068
2025-01-13 23:00:00,16945.0,17030.0,16940.0,16985.0,65533,196206
2025-01-14 10:00:00,16995.0,17150.0,16995.0,17125.0,82796,197718
2025-01-14 11:15:00,17130.0,17290.0,17115.0,17225.0,480353,196388
2025-01-14 14:15:00,17220.0,17270.0,17185.0,17235.0,44664,197051
2025-01-14 15:00:00,17235.0,17365.0,17230.0,17360.0,64542,197719
2025-01-14 22:00:00,17375.0,17375.0,17260.0,17275.0,91281,200019
2025-01-14 23:00:00,17270.0,17305.0,17260.0,17285.0,38955,196274
2025-01-15 10:00:00,17295.0,17340.0,17270.0,17335.0,57317,198185
2025-01-15 11:15:00,17330.0,17455.0,17315.0,17405.0,68311,198010
2025-01-15 14:15:00,17400.0,17460.0,17325.0,17425.0,63958,195402
2025-01-15 15:00:00,17425.0,17440.0,17370.0,17425.0,37300,191907
2025-01-15 22:00:00,17405.0,17680.0,17370.0,17615.0,179178,197141
2025-01-15 23:00:00,17610.0,17645.0,17580.0,17630.0,60816,194340
2025-01-16 10:00:00,17645.0,17645.0,17505.0,17540.0,64367,192014
2025-01-16 11:15:00,17540.0,17610.0,17510.0,17570.0,34186,192030
2025-01-16 14:15:00,17570.0,17585.0,17475.0,17575.0,25269,190410
2025-01-16 15:00:00,17575.0,17600.0,17560.0,17560.0,11414,187930
2025-01-16 22:00:00,17525.0,17625.0,17490.0,17520.0,107852,188679
2025-01-16 23:00:00,17515.0,17530.0,17380.0,17485.0,112766,185207
2025-01-17 10:00:00,17470.0,17595.0,17450.0,17520.0,67820,185473
2025-01-17 11:15:00,17515.0,17605.0,17505.0,17580.0,35320,186250
2025-01-17 14:15:00,17580.0,17650.0,17495.0,17500.0,16757,185525
2025-01-17 15:00:00,17515.0,17525.0,17430.0,17475.0,20553,183604
2025-01-17 22:00:00,17440.0,17505.0,17340.0,17350.0,129169,186172
2025-01-17 23:00:00,17345.0,17440.0,17340.0,17435.0,74986,181735
2025-01-20 10:00:00,17445.0,17485.0,17350.0,17405.0,66919,183687
2025-01-20 11:15:00,17405.0,17410.0,17220.0,17315.0,47714,182986
2025-01-20 14:15:00,17315.0,17400.0,17310.0,17375.0,48118,182895
2025-01-20 15:00:00,17370.0,17430.0,17370.0,17415.0,37795,181607
2025-01-20 22:00:00,17440.0,17760.0,17435.0,17680.0,191642,189878
2025-01-20 23:00:00,17680.0,17730.0,17630.0,17730.0,67174,186610
2025-01-21 10:00:00,17710.0,17740.0,17605.0,17615.0,68601,184107
2025-01-21 11:15:00,17615.0,17660.0,17505.0,17565.0,66699,182135
2025-01-21 14:15:00,17570.0,17585.0,17485.0,17525.0,53105,183329
2025-01-21 15:00:00,17530.0,17545.0,17370.0,17390.0,51213,180946
2025-01-21 22:00:00,17370.0,17480.0,17325.0,17450.0,127271,183940
2025-01-21 23:00:00,17450.0,17455.0,17390.0,17420.0,42569,181040
2025-01-22 10:00:00,17435.0,17500.0,17400.0,17430.0,63818,181076
2025-01-22 11:15:00,17430.0,17455.0,17360.0,17415.0,54009,180957
2025-01-22 14:15:00,17410.0,17420.0,17325.0,17350.0,58530,182352
2025-01-22 15:00:00,17350.0,17445.0,17350.0,17435.0,51419,178741
2025-01-22 22:00:00,17445.0,17635.0,17430.0,17540.0,152638,181536
2025-01-22 23:00:00,17540.0,17540.0,17255.0,17315.0,123172,179127
2025-01-23 10:00:00,17320.0,17430.0,17320.0,17370.0,55322,178592
2025-01-23 11:15:00,17365.0,17385.0,17280.0,17315.0,46303,180833
2025-01-23 14:15:00,17310.0,17340.0,17245.0,17280.0,57394,179896
2025-01-23 15:00:00,17280.0,17320.0,17225.0,17310.0,51178,177228
2025-01-23 22:00:00,17335.0,17335.0,17155.0,17230.0,126683,176557
2025-01-23 23:00:00,17230.0,17230.0,17140.0,17195.0,61219,172559
2025-01-24 10:00:00,17180.0,17190.0,17040.0,17175.0,84639,173745
2025-01-24 11:15:00,17180.0,17325.0,17160.0,17285.0,43912,172380
2025-01-24 14:15:00,17290.0,17430.0,17285.0,17405.0,57975,170772
2025-01-24 15:00:00,17405.0,17490.0,17400.0,17430.0,47048,165995
2025-01-24 22:00:00,17425.0,17445.0,17280.0,17305.0,128181,165216
2025-01-24 23:00:00,17305.0,17330.0,17270.0,17310.0,148396,163558
2025-01-27 10:00:00,17295.0,17355.0,17225.0,17240.0,47862,163215
2025-01-27 11:15:00,17240.0,17300.0,17185.0,17275.0,29043,161909
2025-01-27 14:15:00,17275.0,17420.0,17270.0,17415.0,37114,160285
2025-01-27 15:00:00,17420.0,17475.0,17410.0,17450.0,33004,156263
2025-02-05 10:00:00,17350.0,17395.0,17140.0,17170.0,90854,161217
2025-02-05 11:15:00,17165.0,17170.0,16840.0,16895.0,35282,168147
2025-02-05 14:15:00,16895.0,17075.0,16875.0,17010.0,53801,166090
2025-02-05 15:00:00,17010.0,17120.0,16985.0,17065.0,28335,163214
2025-02-05 22:00:00,17040.0,17180.0,17025.0,17075.0,73894,168935
2025-02-05 23:00:00,17075.0,17140.0,17025.0,17110.0,39792,167041
2025-02-06 10:00:00,17115.0,17215.0,17105.0,17195.0,54158,170557
2025-02-06 11:15:00,17200.0,17275.0,17190.0,17250.0,24916,171739
2025-02-06 14:15:00,17255.0,17335.0,17250.0,17275.0,51282,174080
2025-02-06 15:00:00,17275.0,17295.0,17230.0,17290.0,30048,171606
2025-02-06 22:00:00,17290.0,17595.0,17275.0,17520.0,199146,181165
2025-02-06 23:00:00,17515.0,17560.0,17480.0,17480.0,52563,177695
2025-02-07 10:00:00,17480.0,17525.0,17445.0,17515.0,53109,177501
2025-02-07 11:15:00,17515.0,17565.0,17510.0,17555.0,20507,177884
2025-02-07 14:15:00,17555.0,17555.0,17425.0,17465.0,15703,177058
2025-02-07 15:00:00,17450.0,17515.0,17410.0,17500.0,23221,175217
2025-02-07 22:00:00,17460.0,17465.0,17250.0,17315.0,124237,174986
2025-02-07 23:00:00,17320.0,17410.0,17295.0,17305.0,53677,172714
2025-02-10 10:00:00,17305.0,17305.0,17205.0,17275.0,50865,176367
2025-02-10 11:15:00,17285.0,17330.0,17245.0,17300.0,26789,176323
2025-02-10 14:15:00,17300.0,17340.0,17270.0,17330.0,36454,176335
2025-02-10 15:00:00,17330.0,17525.0,17325.0,17520.0,77006,176726
2025-02-10 22:00:00,17525.0,17665.0,17500.0,17525.0,119846,179648
2025-02-10 23:00:00,17530.0,17535.0,17445.0,17500.0,48443,176466
2025-02-11 10:00:00,17510.0,17560.0,17435.0,17460.0,231857,176131
2025-02-11 11:15:00,17455.0,17550.0,17370.0,17410.0,360657,176942
2025-02-11 14:15:00,17415.0,17530.0,17375.0,17380.0,60472,177749
2025-02-11 15:00:00,17380.0,17435.0,17345.0,17385.0,46131,175730
2025-02-11 22:00:00,17330.0,17470.0,17275.0,17430.0,93128,180972
2025-02-11 23:00:00,17430.0,17440.0,17380.0,17425.0,38251,178351
2025-02-12 10:00:00,17415.0,17510.0,17410.0,17510.0,50766,182253
2025-02-12 11:15:00,17510.0,17535.0,17450.0,17475.0,51514,181528
2025-02-12 14:15:00,17475.0,17705.0,17395.0,17665.0,138960,190988
2025-02-12 15:00:00,17665.0,17830.0,17525.0,17825.0,137749,195058
2025-02-12 22:00:00,17800.0,17840.0,17755.0,17780.0,128174,201889
2025-02-12 23:00:00,17780.0,17790.0,17710.0,17710.0,57973,195838
2025-02-13 10:00:00,17700.0,17735.0,17665.0,17710.0,67362,195551
2025-02-13 11:15:00,17710.0,17875.0,17670.0,17805.0,110443,199421
2025-02-13 14:15:00,17805.0,17845.0,17710.0,17740.0,68521,195664
2025-02-13 15:00:00,17745.0,17750.0,17585.0,17605.0,61654,188700
2025-02-13 22:00:00,17605.0,17735.0,17605.0,17680.0,97877,191522
2025-02-13 23:00:00,17680.0,17720.0,17655.0,17700.0,42521,190269
2025-02-14 10:00:00,17720.0,17920.0,17705.0,17890.0,120716,197105
2025-02-14 11:15:00,17905.0,17975.0,17855.0,17950.0,73767,199733
2025-02-14 14:15:00,17945.0,18000.0,17905.0,17955.0,48273,200662
2025-02-14 15:00:00,17955.0,17970.0,17880.0,17935.0,26557,195531
2025-02-14 22:00:00,17965.0,18005.0,17875.0,17955.0,118932,197807
2025-02-14 23:00:00,17950.0,18075.0,17920.0,18025.0,90929,197388
2025-02-17 10:00:00,18010.0,18010.0,17775.0,17815.0,47686,191693
2025-02-17 11:15:00,17810.0,17885.0,17795.0,17855.0,33390,192521
2025-02-17 14:15:00,17855.0,17895.0,17770.0,17820.0,49599,191039
2025-02-17 15:00:00,17815.0,17880.0,17790.0,17805.0,36469,189010
2025-02-17 22:00:00,17785.0,17940.0,17725.0,17885.0,116375,192383
2025-02-17 23:00:00,17885.0,17885.0,17650.0,17735.0,107473,188986
2025-02-18 10:00:00,17745.0,17785.0,17685.0,17755.0,65278,190261
2025-02-18 11:15:00,17750.0,17885.0,17720.0,17875.0,69549,190275
2025-02-18 14:15:00,17880.0,17915.0,17850.0,17890.0,62482,192938
2025-02-18 15:00:00,17890.0,17895.0,17810.0,17870.0,51392,189575
2025-02-18 22:00:00,17845.0,17850.0,17760.0,17820.0,99863,191615
2025-02-18 23:00:00,17825.0,17850.0,17785.0,17815.0,46162,188872
2025-02-19 10:00:00,17825.0,17880.0,17685.0,17770.0,389772,191212
2025-02-19 11:15:00,17765.0,17815.0,17745.0,17755.0,49749,190754
2025-02-19 14:15:00,17755.0,17765.0,17655.0,17730.0,102761,194195
2025-02-19 15:00:00,17730.0,17815.0,17730.0,17780.0,61636,191016
2025-02-19 22:00:00,17825.0,17860.0,17790.0,17820.0,68993,193258
2025-02-19 23:00:00,17820.0,17835.0,17770.0,17835.0,37262,191379
2025-02-20 10:00:00,17820.0,17930.0,17820.0,17880.0,77964,195330
2025-02-20 11:15:00,17880.0,17975.0,17815.0,17940.0,80594,200932
2025-02-20 14:15:00,17940.0,18005.0,17920.0,17975.0,47842,204027
2025-02-20 15:00:00,17980.0,17985.0,17925.0,17950.0,35818,202504
2025-02-20 22:00:00,17970.0,18215.0,17970.0,18185.0,151678,210475
2025-02-20 23:00:00,18185.0,18230.0,18165.0,18225.0,41132,209370
2025-02-21 10:00:00,18190.0,18210.0,18105.0,18110.0,58537,205421
2025-02-21 11:15:00,18110.0,18125.0,17975.0,17980.0,49577,203317
2025-02-21 14:15:00,17980.0,18030.0,17855.0,17925.0,81007,202039
2025-02-21 15:00:00,17920.0,17930.0,17835.0,17845.0,45790,200338
2025-02-21 22:00:00,17820.0,17900.0,17810.0,17840.0,68389,202763
2025-02-21 23:00:00,17840.0,17865.0,17775.0,17820.0,44693,199091
2025-02-24 10:00:00,17795.0,17935.0,17780.0,17915.0,39781,199809
2025-02-24 11:15:00,17920.0,17950.0,17870.0,17905.0,216298,199756
2025-02-24 14:15:00,17905.0,17930.0,17825.0,17895.0,39837,199508
2025-02-24 15:00:00,17895.0,17910.0,17865.0,17895.0,287632,198705
2025-02-24 22:00:00,17950.0,18050.0,17925.0,17945.0,97646,200853
2025-02-24 23:00:00,17945.0,18020.0,17945.0,17960.0,41696,199247
2025-02-25 10:00:00,17960.0,17970.0,17850.0,17940.0,258869,197157
2025-02-25 11:15:00,17940.0,17960.0,17910.0,17935.0,25984,197403
2025-02-25 14:15:00,17940.0,18045.0,17935.0,17975.0,69522,199552
2025-02-25 15:00:00,17975.0,17975.0,17630.0,17650.0,140859,197534
2025-02-25 22:00:00,17620.0,17725.0,17620.0,17705.0,74561,197721
2025-02-25 23:00:00,17710.0,17760.0,17675.0,17705.0,46427,193390
2025-02-26 10:00:00,17695.0,17695.0,17565.0,17630.0,75211,191137
2025-02-26 11:15:00,17630.0,17640.0,17515.0,17560.0,54054,191335
2025-02-26 14:15:00,17560.0,17575.0,17490.0,17545.0,34854,191233
2025-02-26 15:00:00,17550.0,17605.0,17545.0,17600.0,25352,189098
2025-02-26 22:00:00,17640.0,17655.0,17520.0,17535.0,73892,190811
2025-02-26 23:00:00,17535.0,17550.0,17440.0,17535.0,54847,188675
2025-02-27 10:00:00,17515.0,17575.0,17470.0,17520.0,42376,189635
2025-02-27 11:15:00,17520.0,17595.0,17485.0,17580.0,38617,190211
2025-02-27 14:15:00,17580.0,17670.0,17550.0,17640.0,821852,190044
2025-02-27 15:00:00,17640.0,17715.0,17620.0,17685.0,317746,186647
2025-02-27 22:00:00,17740.0,17775.0,17680.0,17695.0,81118,186407
2025-02-27 23:00:00,17695.0,17720.0,17665.0,17715.0,33597,183577
